Hours,Scores
3.745401188473625,19.61551094703439
9.50714306409916,40.8589935269453
7.319939418114051,38.500686345600066
5.986584841970366,32.985852936270945
1.5601864044243652,10.599884261777024
1.5599452033620265,13.203629644583241
0.5808361216819946,7.073791381154494
8.661761457749352,45.604707684888936
6.011150117432088,29.704922029867205
7.080725777960454,27.098824222222312
0.20584494295802447,3.1773158104530514
9.699098521619943,49.533931043915274
8.324426408004218,42.98002622599795
2.1233911067827616,4.233212654812261
1.8182496720710062,3.6859656583137195
1.8340450985343382,14.43598975933621
3.0424224295953772,15.01433637869361
5.247564316322379,29.645325068475014
4.319450186421157,21.738842812758094
2.9122914019804194,14.710237707380822
6.118528947223795,35.284063765998965
1.3949386065204183,4.394469391515223
2.9214464853521815,15.087836311465825
3.663618432936917,16.006715721159374
4.56069984217036,20.631018073690218
7.851759613930136,37.712937452307486
1.9967378215835974,11.094357966086552
5.142344384136116,23.317978812363194
5.924145688620425,35.89950907096973
0.46450412719997725,0.0
6.075448519014383,29.44288437426512
1.7052412368729153,6.3275508929937025
0.6505159298527952,10.48746907103264
9.488855372533333,48.42705074522454
9.656320330745594,53.44082435107114
8.08397348116461,32.992065540638194
3.0461376917337066,16.565939788014827
0.9767211400638387,9.331759678436379
6.842330265121569,34.62307127198497
4.4015249373960135,27.335026562306822
1.2203823484477883,3.515469491737081
4.951769101112702,31.80558270649141
0.34388521115218396,13.21391667385717
9.093204020787821,43.651827301740816
2.587799816000169,10.711486472996986
6.62522284353982,40.3930366032876
3.1171107608941098,23.48341453312411
5.200680211778108,23.389100923124197
5.4671027934327965,25.234579881684695
1.8485445552552704,7.833799731973816
9.695846277645586,41.75697883305654
7.7513282336111455,34.16338143563474
9.394989415641891,41.95424324444912
8.948273504276488,40.9023796958618
5.978999788110851,29.72157450362035
9.218742350231167,47.26478541383844
0.884925020519195,12.17712756666636
1.959828624191452,4.807372917263304
0.45227288910538066,7.182976437909822
3.2533033076326436,15.196572317035672
3.8867728968948203,19.186545936211935
2.713490317738959,16.941549049527815
8.287375091519294,35.823265349784975
3.567533266935893,19.74971506559972
2.8093450968738076,14.878986525434318
5.426960831582485,29.597060477953168
1.4092422497476265,8.492054468277223
8.021969807540398,52.38634973725647
0.7455064367977082,0.5388322627319613
9.868869366005173,46.68936205501677
7.722447692966574,35.49653583270905
1.987156815341724,7.158398480907346
0.05522117123602399,0.0
8.154614284548341,46.71815407827947
7.068573438476172,42.445388432330134
7.2900716804098735,33.596626933301984
7.712703466859457,34.40173946877614
0.7404465173409036,6.059310368636538
3.5846572854427263,15.162171205808775
1.1586905952512971,8.95811206503404
8.631034258755935,44.16978639803617
6.232981268275579,23.586185766391736
3.308980248526492,24.28242724928277
0.6355835028602363,12.157305879778791
3.109823217156622,12.485172633361179
3.2518332202674705,14.320658301657433
7.29606178338064,37.90963587052772
6.3755747135521315,33.55015751769579
8.872127425763265,47.65335849218048
4.722149251619493,33.66176895192921
1.195942459383017,5.094976159444839
7.13244787222995,31.670753138457474
7.607850486168974,31.142656290772234
5.612771975694963,24.409209678765215
7.70967179954561,38.38272413335907
4.937955963643907,33.662569135808475
5.227328293819941,23.548584973918846
4.275410183585496,22.495990676121973
0.2541912674409519,1.188841856840999
1.0789142699330445,11.336537716905642
0.3142918568673425,14.206121413704821
6.364104112637804,29.166176698587417
3.143559810763267,13.270601841225226
5.085706911647028,30.649338943580503
9.07566473926093,48.7877811444362
2.4929222914887497,21.698148086123915
4.103829230356297,23.438787078411302
7.555511385430487,35.981096473217136
2.2879816549162246,14.39318242804267
0.7697990982879299,9.39251339435419
2.8975145291376805,18.589983551675225
1.6122128725400442,10.59743451823671
9.29697652342573,51.818256065074415
8.08120379564417,46.25249693044921
6.334037565104235,38.58098278070881
8.714605901877178,46.8165789473341
8.036720768991145,39.34801344337146
1.8657005888603584,10.062071376468406
8.925589984899778,50.66049475704068
5.393422419156507,22.882433740846356
8.074401551640625,42.21537430256763
8.960912999234932,42.83787093453786
3.1800347497186388,16.04389786326728
1.1005192452767676,11.894855539420332
2.279351625419417,12.3522534671966
4.271077886262563,21.58757217209356
8.18014765922493,34.101457591225056
8.607305832563434,46.76779699295327
0.06952130531190703,3.5750274322649123
5.107473025775658,36.35363874540559
4.17411003148779,19.331658982673943
2.2210781047073027,12.201142161856207
1.198653673336828,7.240186785237917
3.3761517140362796,24.768024968998773
9.429097039125192,46.66900753369121
3.2320293202075523,17.55525422988946
5.187906217433661,28.979013635751002
7.030189588951778,36.083993560540684
3.63629602379294,15.949312046212059
9.717820827209607,49.55955410053957
9.624472949421111,53.49052349640442
2.5178229582536416,7.4565382942129075
4.972485058923855,25.527273665353654
3.0087830981676964,11.543311416142616
2.848404943774676,20.217257863497593
0.36886947354532795,0.0
6.095643339798968,27.6836074626369
5.026790232288615,27.020010536765678
0.5147875124998935,10.40155770867117
2.7864646423661146,13.603571906465634
9.082658859666537,42.637296664866696
2.395618906669724,21.38387988055157
1.448948720912231,0.004674102479934383
4.89452760277563,13.478608230777745
9.856504541106007,51.4825949557967
2.4205527151150044,9.592492453811966
6.721355474058786,28.50061328464036
7.616196153287175,41.62276300293264
2.3763754399239967,13.100880768475978
7.282163486118596,33.59042427690934
3.677831327192532,11.987634642608189
6.3230583059357945,35.9775781710797
6.335297107608947,34.92749142783804
5.357746840747585,26.29285488484101
0.902897700544083,13.747673482958744
8.35302495589238,36.414700947831136
3.2078006497173583,8.411377393963097
1.8651851039985423,5.86638517058649
0.40775141554763916,1.8108269959607068
5.908929431882418,30.761344406025554
6.775643618422825,32.67203780283248
0.16587828927856152,2.5896684289642913
5.12093058299281,19.34695579401183
2.2649577519793795,18.543611780263195
6.451727904094499,31.84788362850965
1.7436642900499144,14.30480060819021
6.90937738102466,36.26051363701182
3.867353463005374,21.620533410795787
9.367299887367345,49.68533583799774
1.3752094414599325,9.114590007386237
3.410663510502585,20.266931351850644
1.1347352124058907,12.31943871269161
9.246936182785628,47.21728676243549
8.77339353380981,47.411986456991606
2.579416277151556,12.448402914321646
6.59984046034179,40.19978837895631
8.172222002012159,37.47914849976445
5.5520081159946235,36.7647427445272
5.296505783560065,26.281739164578607
2.418522909004517,4.938739034432344
0.9310276780589921,5.295660464848908
8.972157579533267,41.45552961029193
9.004180571633304,49.224120603110144
6.33101457273268,28.391952967151443
3.390297910487007,14.720572386361138
3.492095746126609,8.012775075905392
7.259556788702394,34.03625234726659
8.971102599525771,32.736116364484076
8.870864242651173,36.434807095827246
